"ID","SRC_ID","NAME","COUNTRY_CODE","EASTING","NORTHING","HYDROMETRIC_AREA","ELEVATION","GEOG_PATH"
421169,9670,"CWM BIGA","GB-GBN",285900,289100,54,309,"/BI/UK/GB/WAL/POWN/"
421192,9671,"BANC-Y-GROES, GRONWEN","GB-GBN",288400,289200,54,297,"/BI/UK/GB/WAL/POWN/"
421222,9672,"PEN-Y-BANC FARM","GB-GBN",289500,287500,54,366,"/BI/UK/GB/WAL/POWN/"
421234,16800,"CLYWEDOG DAM","GB-GBN",291018,287054,54,290,"/BI/UK/GB/WAL/POWN/"
421271,9673,"LLANIDLOES, ABERNANT","GB-GBN",295500,284700,54,152,"/BI/UK/GB/WAL/POWN/"
421484,9674,"LLANDINAM","GB-GBN",302044,289380,54,135,"/BI/UK/GB/WAL/POWN/"
421645,9675,"TREFEGLWYS NO 2","GB-GBN",297200,290900,54,146,"/BI/UK/GB/WAL/POWN/"
421646,9676,"TREFEGLWYS","GB-GBN",297200,291000,54,149,"/BI/UK/GB/WAL/POWN/"
421920,9677,"CARNO P STA","GB-GBN",296100,296700,54,186,"/BI/UK/GB/WAL/POWN/"
421953,9678,"CARNO","GB-GBN",296000,296400,54,191,"/BI/UK/GB/WAL/POWN/"
421954,9679,"CARNO NO 2","GB-GBN",296000,296500,54,191,"/BI/UK/GB/WAL/POWN/"
422073,9680,"LLANWNOG","GB-GBN",302400,293700,54,137,"/BI/UK/GB/WAL/POWN/"
422089,9681,"CAERSWS","GB-GBN",303600,292400,54,122,"/BI/UK/GB/WAL/POWN/"
422091,55924,"HENFRYN","GB-GBN",303086,292597,54,130,"/BI/UK/GB/WAL/POWS/"
422095,9682,"CAERSWS S WKS","GB-GBN",304100,292500,54,137,"/BI/UK/GB/WAL/POWN/"
422169,9684,"GREGYNOG HALL","GB-GBN",308000,296900,54,198,"/BI/UK/GB/WAL/POWN/"
422325,9685,"MOCHDRE RESR","GB-GBN",307900,287100,54,198,"/BI/UK/GB/WAL/POWN/"
422328,9686,"DOLFOR","GB-GBN",310149,286973,54,312,"/BI/UK/GB/WAL/POWN/"
422365,9687,"MOCHDRE","GB-GBN",308500,289500,54,130,"/BI/UK/GB/WAL/POWN/"
422367,1192,"NEWTOWN","GB-GBN",309100,290000,54,120,"/BI/UK/GB/WAL/POWN/"
422452,9688,"PENARTH WEIR","GB-GBN",313900,292600,54,98,"/BI/UK/GB/WAL/POWN/"
422493,9689,"GREGYNOG HALL NO 2","GB-GBN",308522,297540,54,192,"/BI/UK/GB/WAL/POWN/"
422661,9690,"ABERMULE, BYLIS LOCK","GB-GBN",315500,294500,54,91,"/BI/UK/GB/WAL/POWN/"
422693,9691,"LOWER CEFN PERFA","GB-GBN",312987,289188,54,229,"/BI/UK/GB/WAL/POWN/"
422694,9692,"KERRY","GB-GBN",313100,289400,54,213,"/BI/UK/GB/WAL/POWN/"
422899,9693,"LLANDYSSIL, COED-Y-WIG","GB-GBN",319300,296100,54,163,"/BI/UK/GB/WAL/POWN/"
423007,9694,"GARTHMYL HALL","GB-GBN",319000,299000,54,101,"/BI/UK/GB/WAL/POWN/"
423008,9695,"GARTHMYL LODGE","GB-GBN",319356,298991,54,85,"/BI/UK/GB/WAL/POWN/"
423383,9700,"BERRIEW, VAYNOR PARK","GB-GBN",317200,300000,54,198,"/BI/UK/GB/WAL/POWN/"
423597,9703,"SARN","GB-GBN",319800,290400,54,213,"/BI/UK/GB/WAL/POWN/"
440293,10034,"ANCHOR","GB-GBN",317200,285700,54,381,"/BI/UK/GB/WAL/POWN/"
440386,10035,"WARREN HILL","GB-GBN",315000,277700,54,392,"/BI/UK/GB/WAL/POWS/"
440452,10036,"BEGUILDY","GB-GBN",319500,279800,54,244,"/BI/UK/GB/WAL/POWS/"
420649,9649,"CARREG WEN","GB-GBN",282900,288500,54,576,"/BI/UK/GB/WAL/POWN/"
420650,9650,"BLAEN HAFREN","GB-GBN",283500,288400,54,439,"/BI/UK/GB/WAL/POWN/"
420653,9651,"PUMLUMON, TAR GLAS","GB-GBN",283600,289300,54,543,"/BI/UK/GB/WAL/POWN/"
420655,1187,"MOEL CYNNEDD","GB-GBN",284300,287700,54,358,"/BI/UK/GB/WAL/POWN/"
420656,1187,"MOEL CYNNEDD","GB-GBN",284300,287700,54,358,"/BI/UK/GB/WAL/POWN/"
420668,9653,"ESGAIR-Y-MAESNANT","GB-GBN",283100,286400,54,475,"/BI/UK/GB/WAL/POWN/"
420696,9654,"MYNYDD-Y-GROES","GB-GBN",287200,287300,54,471,"/BI/UK/GB/WAL/POWN/"
420708,9655,"HAFREN LODGE","GB-GBN",288900,285300,54,244,"/BI/UK/GB/WAL/POWN/"
420720,30738,"OLD HALL, PANT-YR-ESGAIR","GB-GBN",287393,284935,54,323,"/BI/UK/GB/WAL/POWN/"
420782,9656,"LLANIDLOES, MOUNT SEVERN","GB-GBN",294300,284000,54,183,"/BI/UK/GB/WAL/POWN/"
420803,1240,"CENARTH","GB-GBN",295700,277200,54,308,"/BI/UK/GB/WAL/POWS/"
420805,1239,"CEFN-LLECH","GB-GBN",295500,277300,54,317,"/BI/UK/GB/WAL/POWS/"
420828,1241,"CENARTH MILL","GB-GBN",297800,277800,54,282,"/BI/UK/GB/WAL/POWS/"
420868,9658,"GARTH-FAWR","GB-GBN",299608,279072,54,366,"/BI/UK/GB/WAL/POWN/"
420983,9659,"LLANIDLOES","GB-GBN",294936,283756,54,171,"/BI/UK/GB/WAL/POWN/"
421032,9660,"LLANIDLOES, HILLFIELD","GB-GBN",295200,284000,54,168,"/BI/UK/GB/WAL/POWN/"
421048,9661,"BRYN-Y-FEDWEN","GB-GBN",283623,295211,54,509,"/BI/UK/GB/WAL/POWN/"
421065,9662,"CEFN-LLWYD","GB-GBN",285000,291900,54,439,"/BI/UK/GB/WAL/POWN/"
421080,9663,"LLWYN-Y-GOG","GB-GBN",287700,292300,54,305,"/BI/UK/GB/WAL/POWN/"
421090,9664,"DOL BACHOG","GB-GBN",288389,293631,54,314,"/BI/UK/GB/WAL/POWN/"
421101,9665,"BRAICHYFEDW","GB-GBN",289300,290800,54,353,"/BI/UK/GB/WAL/POWN/"
421125,9666,"WAUN-LLWYD, BARCUD","GB-GBN",284159,291041,54,422,"/BI/UK/GB/WAL/POWN/"
421134,9667,"HAFOD CADWGAN","GB-GBN",285900,290500,54,351,"/BI/UK/GB/WAL/POWN/"
421140,9668,"DOLYDD","GB-GBN",287400,290400,54,297,"/BI/UK/GB/WAL/POWN/"
421152,9669,"ABER BIGA","GB-GBN",288600,289800,54,274,"/BI/UK/GB/WAL/POWN/"
421161,56826,"DOLYDD, NO.2","GB-GBN",287340,290450,54,297,"/BI/UK/GB/WAL/POWY/"
464013,10417,"ESGAIR Y MAEN, LLUGNANT","GB-GBN",281200,285800,55,442,"/BI/UK/GB/WAL/POWN/"
464015,10418,"ESGAIR Y MAEN, LLUGNANT NO 2","GB-GBN",281000,285800,55,488,"/BI/UK/GB/WAL/POWN/"
464019,10419,"WATERSHED","GB-GBN",282700,286500,55,478,"/BI/UK/GB/WAL/POWN/"
464021,10420,"NANT IAGO","GB-GBN",282700,286200,55,397,"/BI/UK/GB/WAL/POWN/"
464029,10421,"ESGAIR Y MAEN","GB-GBN",281100,285500,55,502,"/BI/UK/GB/WAL/POWN/"
464030,10422,"EISTEDDFA GURIG","GB-GBN",280300,285300,55,529,"/BI/UK/GB/WAL/POWN/"
464041,10423,"LLECHWEDD HIRGOED, CEFN-BRWYN","GB-GBN",282600,283900,55,358,"/BI/UK/GB/WAL/POWN/"
464046,10424,"CEFN-BRWYN","GB-GBN",283000,283700,55,343,"/BI/UK/GB/WAL/POWN/"
464054,10425,"MANOD","GB-GBN",284000,282700,55,320,"/BI/UK/GB/WAL/POWN/"
464068,10426,"PLYNLIMON NO 3","GB-GBN",279100,283900,55,488,"/BI/UK/GB/WAL/DYFD/"
464069,10427,"PLYNLIMON","GB-GBN",278900,283700,55,530,"/BI/UK/GB/WAL/DYFD/"
464070,10428,"PLYNLIMON NO 2","GB-GBN",279100,283700,55,512,"/BI/UK/GB/WAL/DYFD/"
464101,10429,"PANT MAWR","GB-GBN",283100,282500,55,335,"/BI/UK/GB/WAL/POWN/"
464108,19009,"PANT MAWR NO 2","GB-GBN",284426,282507,55,310,"/BI/UK/GB/WAL/POWN/"
464109,19009,"PANT MAWR NO 2","GB-GBN",284426,282507,55,310,"/BI/UK/GB/WAL/POWN/"
464114,10430,"CEFN HENDRE","GB-GBN",284300,280400,55,495,"/BI/UK/GB/WAL/POWN/"
464125,10431,"LLANGURIG, TYN-Y-LLECHWEDD","GB-GBN",286000,281300,55,327,"/BI/UK/GB/WAL/POWN/"
464224,10432,"LLANGURIG","GB-GBN",290785,279686,55,273,"/BI/UK/GB/WAL/POWN/"
464225,10432,"LLANGURIG","GB-GBN",290785,279686,55,273,"/BI/UK/GB/WAL/POWN/"
464321,10434,"DERNOL","GB-GBN",291513,274841,55,265,"/BI/UK/GB/WAL/POWN/"
464365,10435,"CWM DERW","GB-GBN",303100,278700,55,404,"/BI/UK/GB/WAL/POWS/"
464432,10436,"PANT-Y-DWR","GB-GBN",299600,275500,55,311,"/BI/UK/GB/WAL/POWS/"
464433,10436,"PANT-Y-DWR","GB-GBN",299600,275500,55,311,"/BI/UK/GB/WAL/POWS/"
464434,62142,"ST HARMON NO 2","GB-GBN",299652,275046,55,291,"/BI/UK/GB/WAL/POWY/"
464435,56041,"NANTGWYN","GB-GBN",297950,276850,55,300,"/BI/UK/GB/WAL/POWY/"
464501,1253,"ST HARMON","GB-GBN",299000,272600,55,279,"/BI/UK/GB/WAL/POWS/"
464563,10438,"MARTEG","GB-GBN",294700,271100,55,226,"/BI/UK/GB/WAL/POWS/"
464606,10439,"RHAYADER, CEFN-FAES","GB-GBN",296700,269300,55,268,"/BI/UK/GB/WAL/POWS/"
464672,10440,"RHAYADER, EAST STREET","GB-GBN",297200,268000,55,213,"/BI/UK/GB/WAL/POWS/"
464675,10441,"RHAYADER S WKS","GB-GBN",297900,267400,55,197,"/BI/UK/GB/WAL/POWS/"
464676,10441,"RHAYADER S WKS","GB-GBN",297900,267400,55,197,"/BI/UK/GB/WAL/POWS/"
464682,10443,"RHAYADER, PENVALLEY","GB-GBN",297100,268300,55,231,"/BI/UK/GB/WAL/POWS/"
464712,10444,"GLAN FEDWEN","GB-GBN",287100,275900,55,419,"/BI/UK/GB/WAL/POWN/"
464720,10445,"BOD-TALOG","GB-GBN",286800,274900,55,381,"/BI/UK/GB/WAL/POWN/"
464729,10446,"GWNGU","GB-GBN",283900,273200,55,454,"/BI/UK/GB/WAL/DYFD/"
464760,10447,"ABERGWNGU","GB-GBN",286900,273400,55,366,"/BI/UK/GB/WAL/DYFD/"
464761,10448,"ABERGWNGU NO 2","GB-GBN",287000,273400,55,362,"/BI/UK/GB/WAL/DYFD/"
464822,10449,"ABERHENLLAN","GB-GBN",289800,271700,55,326,"/BI/UK/GB/WAL/POWS/"
464858,10450,"CALETTWR","GB-GBN",287500,270100,55,454,"/BI/UK/GB/WAL/POWS/"
464882,10451,"ABERCAETHON","GB-GBN",287000,269000,55,360,"/BI/UK/GB/WAL/POWS/"
464923,10452,"TYNANT","GB-GBN",289958,267330,55,311,"/BI/UK/GB/WAL/POWS/"
464924,10452,"TYNANT","GB-GBN",289958,267330,55,311,"/BI/UK/GB/WAL/POWS/"
464939,10453,"PEN-Y-GARREG","GB-GBN",292500,268100,55,466,"/BI/UK/GB/WAL/POWS/"
464940,10454,"PEN-Y-GARREG NO 2","GB-GBN",292600,267700,55,469,"/BI/UK/GB/WAL/POWS/"
464952,10455,"TY N-Y-LLIDIART","GB-GBN",290700,265900,55,307,"/BI/UK/GB/WAL/POWS/"
464991,10456,"GARREG DDU RESR, NANTGWILLT CHURCH","GB-GBN",290900,263900,55,256,"/BI/UK/GB/WAL/POWS/"
464994,10458,"NANTGWILLT VILLAGE","GB-GBN",291300,263700,55,234,"/BI/UK/GB/WAL/POWS/"
465007,10459,"FIGYN","GB-GBN",282800,271500,55,494,"/BI/UK/GB/WAL/POWS/"
465044,10460,"CLAERWEN","GB-GBN",282000,267300,55,381,"/BI/UK/GB/WAL/POWS/"
465050,10461,"CLAERDDU","GB-GBN",279200,268600,55,434,"/BI/UK/GB/WAL/DYFD/"
465098,10462,"BWLCHYRHENDRE","GB-GBN",280700,266400,55,483,"/BI/UK/GB/WAL/DYFD/"
465102,10463,"LLYN GYNON","GB-GBN",280100,265100,55,442,"/BI/UK/GB/WAL/DYFD/"
465139,10464,"CERIGLLWYDION","GB-GBN",284300,269200,55,521,"/BI/UK/GB/WAL/POWS/"
465142,10465,"BRYN HIR","GB-GBN",284300,268100,55,448,"/BI/UK/GB/WAL/POWS/"
465164,10466,"ESGAIR-Y-GADER","GB-GBN",285900,266500,55,504,"/BI/UK/GB/WAL/POWS/"
465205,10467,"ARBAN","GB-GBN",283000,262900,55,457,"/BI/UK/GB/WAL/POWS/"
465219,10468,"ESGAIR GARTHEN","GB-GBN",284200,264300,55,485,"/BI/UK/GB/WAL/POWS/"
465259,10469,"CILOERWYNT","GB-GBN",288223,262976,55,319,"/BI/UK/GB/WAL/POWS/"
465260,10469,"CILOERWYNT","GB-GBN",288223,262976,55,319,"/BI/UK/GB/WAL/POWS/"
465262,10470,"NANT-Y-CAR","GB-GBN",287700,261700,55,475,"/BI/UK/GB/WAL/POWS/"
465276,10471,"CORS YR HWCH","GB-GBN",285900,260000,55,550,"/BI/UK/GB/WAL/POWS/"
465293,10472,"LLYN CARW","GB-GBN",285100,261400,55,541,"/BI/UK/GB/WAL/POWS/"
465347,10473,"ESGAIR CEILIOG","GB-GBN",289800,260100,55,475,"/BI/UK/GB/WAL/POWS/"
465365,10474,"TYRMYNYDD","GB-GBN",291400,262500,55,254,"/BI/UK/GB/WAL/POWS/"
465380,10475,"TYN-Y-PANT","GB-GBN",292600,262600,55,402,"/BI/UK/GB/WAL/POWS/"
465390,10476,"ELAN VILLAGE","GB-GBN",293100,264900,55,213,"/BI/UK/GB/WAL/POWS/"
465396,10477,"ELAN VILLAGE NO 2","GB-GBN",293443,265180,55,213,"/BI/UK/GB/WAL/POWS/"
465397,10477,"ELAN VILLAGE NO 2","GB-GBN",293443,265180,55,213,"/BI/UK/GB/WAL/POWS/"
465745,10480,"LOWER CAMNANT","GB-GBN",308600,282900,55,338,"/BI/UK/GB/WAL/POWS/"
465794,10481,"PEN-ITHON","GB-GBN",307300,281300,55,366,"/BI/UK/GB/WAL/POWS/"
465883,10482,"BRYNGYDFA","GB-GBN",311700,281500,55,389,"/BI/UK/GB/WAL/POWS/"
465927,10483,"LLANBADARN-FYNYDD","GB-GBN",309695,277785,55,297,"/BI/UK/GB/WAL/POWS/"
465928,10483,"LLANBADARN-FYNYDD","GB-GBN",309695,277785,55,297,"/BI/UK/GB/WAL/POWS/"
465990,10485,"LLANANNO","GB-GBN",309500,274500,55,275,"/BI/UK/GB/WAL/POWS/"
466126,10486,"LLANDDEWI-YSTRADENNY","GB-GBN",310700,268500,55,234,"/BI/UK/GB/WAL/POWS/"
466138,10487,"LLANDDEWI-YSTRADENNY NO 2","GB-GBN",310900,268300,55,245,"/BI/UK/GB/WAL/POWS/"
466194,10488,"BRYNMELYN","GB-GBN",315400,274200,55,362,"/BI/UK/GB/WAL/POWS/"
466400,10489,"PENYBONT HALL","GB-GBN",311100,264200,55,226,"/BI/UK/GB/WAL/POWS/"
466433,10490,"GREAT TREWERN","GB-GBN",315000,262400,55,277,"/BI/UK/GB/WAL/POWS/"
466560,10491,"BWLCH-Y-SARNAU","GB-GBN",303100,274700,55,393,"/BI/UK/GB/WAL/POWS/"
466561,25048,"BWLCH Y SARNAU","GB-GBN",303005,274621,55,395,"/BI/UK/GB/WAL/POWS/"
466562,25048,"BWLCH Y SARNAU","GB-GBN",303005,274621,55,395,"/BI/UK/GB/WAL/POWS/"
466586,10493,"ABBEYCWMHIR, FORESTERS HOUSE NO 1","GB-GBN",304400,271900,55,290,"/BI/UK/GB/WAL/POWS/"
466587,10493,"ABBEYCWMHIR, FORESTERS HOUSE NO 1","GB-GBN",304400,271900,55,290,"/BI/UK/GB/WAL/POWS/"
466615,10494,"ABBEYCWMHIR, HALL","GB-GBN",305500,271200,55,268,"/BI/UK/GB/WAL/POWS/"
466845,10495,"RHAYADER, NEW INN FARM","GB-GBN",302400,268800,55,247,"/BI/UK/GB/WAL/POWS/"
466956,1244,"LLANDRINDOD WELLS NO 2","GB-GBN",305600,261600,55,195,"/BI/UK/GB/WAL/POWS/"
466957,56325,"LLANYRE S WKS","GB-GBN",305160,262370,55,191,"/BI/UK/GB/WAL/POWY/"
466958,56325,"LLANYRE S WKS","GB-GBN",305160,262370,55,191,"/BI/UK/GB/WAL/POWY/"
466995,1242,"LLANDRINDOD WELLS","GB-GBN",306100,260500,55,235,"/BI/UK/GB/WAL/POWS/"
467001,10496,"LLANDRINDOD WELLS S WKS","GB-GBN",305200,260800,55,171,"/BI/UK/GB/WAL/POWS/"
467002,10497,"LLANDRINDOD WELLS, RHYDLLYNDDU S WKS","GB-GBN",305000,260600,55,171,"/BI/UK/GB/WAL/POWS/"
467004,10497,"LLANDRINDOD WELLS, RHYDLLYNDDU S WKS","GB-GBN",305000,260600,55,171,"/BI/UK/GB/WAL/POWS/"
471814,10579,"BLEDDFA FOREST","GB-GBN",318800,267000,55,365,"/BI/UK/GB/WAL/POWS/"
471815,10579,"BLEDDFA FOREST","GB-GBN",318800,267000,55,365,"/BI/UK/GB/WAL/POWS/"
471824,10581,"CWMYGERWYN NO 2","GB-GBN",319400,267100,55,297,"/BI/UK/GB/WAL/POWS/"
471825,10582,"CWMYGERWYN","GB-GBN",319700,267200,55,335,"/BI/UK/GB/WAL/POWS/"
472158,56157,"BREAK YOUR NECK FALLS","GB-GBN",318103,260019,55,368,"/BI/UK/GB/WAL/POWY/"
472159,56157,"BREAK YOUR NECK FALLS","GB-GBN",318103,260019,55,368,"/BI/UK/GB/WAL/POWY/"
500338,11104,"MOEL PRYSCAU","GB-GBN",280600,261100,60,381,"/BI/UK/GB/WAL/DYFD/"
500340,11105,"LLYN-DU","GB-GBN",277900,260900,60,488,"/BI/UK/GB/WAL/DYFD/"
513530,11221,"TEIFI RESR","GB-GBN",278400,267900,62,415,"/BI/UK/GB/WAL/DYFD/"
513564,11222,"EGNANT RESR","GB-GBN",279000,267200,62,436,"/BI/UK/GB/WAL/DYFD/"
513603,11223,"STRATA FLORIDA S WKS","GB-GBN",275500,265900,62,223,"/BI/UK/GB/WAL/DYFD/"
513643,11224,"PANTYFEDWEN","GB-GBN",275500,265000,62,244,"/BI/UK/GB/WAL/DYFD/"
519171,11262,"NANT RHYS","GB-GBN",283400,280400,63,480,"/BI/UK/GB/WAL/DYFD/"
519357,1211,"CWMYSTWYTH","GB-GBN",277300,274916,63,301,"/BI/UK/GB/WAL/DYFD/"
519358,1211,"CWMYSTWYTH","GB-GBN",277300,274916,63,301,"/BI/UK/GB/WAL/DYFD/"
519359,1211,"CWMYSTWYTH","GB-GBN",277300,274916,63,301,"/BI/UK/GB/WAL/DYFD/"
519960,11267,"LLYGAD RHEIDOL, HIGHER","GB-GBN",279300,287500,63,503,"/BI/UK/GB/WAL/DYFD/"
519963,11268,"LLYGAD RHEIDOL, LOWER","GB-GBN",279100,287800,63,506,"/BI/UK/GB/WAL/DYFD/"
520005,11269,"MAESNANT","GB-GBN",277600,287800,63,434,"/BI/UK/GB/WAL/DYFD/"
520074,11270,"NANT-Y-MOCH, UPPER","GB-GBN",276400,286700,63,380,"/BI/UK/GB/WAL/DYFD/"
520080,11271,"NANT-Y-MOCH","GB-GBN",276300,287100,63,323,"/BI/UK/GB/WAL/DYFD/"
522046,11289,"DYLIFE","GB-GBN",285500,294100,64,411,"/BI/UK/GB/WAL/POWN/"
522086,11290,"CWM MAWR, PENNANT","GB-GBN",289300,295800,64,366,"/BI/UK/GB/WAL/POWN/"
522679,11296,"GLASLYN NO 2","GB-GBN",283100,294400,64,497,"/BI/UK/GB/WAL/POWN/"
522720,11297,"RHIW-GAM","GB-GBN",279800,294200,64,381,"/BI/UK/GB/WAL/POWN/"
522791,11298,"ABERHOSAN, TREM-Y-FOEL","GB-GBN",281100,297300,64,145,"/BI/UK/GB/WAL/POWN/"
522799,11299,"ABERHOSAN","GB-GBN",281200,297400,64,131,"/BI/UK/GB/WAL/POWN/"
522873,1184,"ABERHOSAN, RHOSWYDOL","GB-GBN",284060,297680,64,244,"/BI/UK/GB/WAL/POWN/"
